                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9215,                 2.4984,                 1.5735,                      0,                      0,                      0,                      0,                      0,                 325.79,                      0,                0.00024,                0.00024,                0.00024
                      2,                 1.6793,                 1.5132,                 1.3742,                      0,                      0,                      0,                      0,                      0,                 314.21,                      0,             0.00049505,             0.00049505,             0.00049505
                      3,                 1.7205,                 1.4591,                 1.3999,                      0,                      0,                      0,                      0,                      0,                 720.33,                      0,             0.00074495,             0.00074495,             0.00074495
                      4,                 1.6795,                 1.5723,                  1.384,                      0,                      0,                      0,                      0,                      0,                 569.33,                      0,             0.00098971,             0.00098971,             0.00098971
                      5,                 1.6471,                 1.9573,                 1.4273,                      0,                      0,                      0,                      0,                      0,                  783.5,                      0,              0.0012293,              0.0012293,              0.0012293
                      6,                 1.7314,                 1.6907,                 1.4776,                      0,                      0,                      0,                      0,                      0,                   2253,                      0,              0.0014638,              0.0014638,              0.0014638
                      7,                  1.782,                 1.7003,                 1.5064,                      0,                      0,                      0,                      0,                      0,                 576.33,                      0,              0.0016931,              0.0016931,              0.0016931
                      8,                 1.8594,                 2.2869,                 1.6914,                      0,                      0,                      0,                      0,                      0,                 243.54,                      0,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.7618,                 2.1089,                 1.5719,                      0,                      0,                      0,                      0,                      0,                 243.54,                      0,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.7533,                 1.8903,                 1.5723,                      0,                      0,                      0,                      0,                      0,                 1087.5,                      0,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.7838,                 1.6573,                 1.5395,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.9343,                 2.2228,                 1.7531,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,               0.001802,               0.001802,               0.001802
                     13,                 1.9715,                 2.3731,                 1.6753,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,              0.0017822,              0.0017822,              0.0017822
                     14,                  1.835,                 1.7098,                 1.5212,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.7909,                 1.6666,                 1.6432,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.8114,                 1.4038,                 1.5287,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.8357,                 1.4367,                 1.5994,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,               0.001703,               0.001703,               0.001703
                     18,                 1.7617,                 1.5458,                 1.6433,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.7417,                 1.4119,                 1.6091,                      0,                      0,                      0,                      0,                      0,                   5227,                      0,              0.0016634,              0.0016634,              0.0016634
                     20,                  1.727,                 1.6202,                  1.632,                      0,                      0,                      0,                      0,                      0,                   5227,                      0,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.6949,                 1.3124,                 1.5965,                      0,                      0,                      0,                      0,                      0,                 549.67,                      0,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.7473,                 1.4394,                 1.6469,                      0,                      0,                      0,                      0,                      0,                    nan,                      0,               0.001604,               0.001604,               0.001604
                     23,                 1.8021,                 1.5656,                 1.6883,                      0,                      0,                      0,                      0,                      0,                 8453.3,                      0,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.8379,                 1.3715,                 1.7444,                      0,                      0,                      0,                      0,                      0,                 182.46,                      0,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.6884,                   1.28,                 1.5502,                      0,                      0,                      0,                      0,                      0,                 182.46,                      0,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.9607,                 1.3037,                 1.6273,                      0,                      0,                      0,                      0,                      0,                 126.77,                      0,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.0027,                 1.5956,                 1.8142,                      0,                      0,                      0,                      0,                      0,                 97.516,                      0,               0.001505,               0.001505,               0.001505
                     28,                 2.0075,                 1.4923,                 1.7461,                      0,                      0,                      0,                      0,                      0,                 68.729,                      0,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.8055,                 1.4894,                 1.6981,                      0,                      0,                      0,                      0,                      0,                 62.089,                      0,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.7664,                 1.2752,                 1.6257,                      0,                      0,                      0,                      0,                      0,                 158.44,                      0,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.5519,                 1.1172,                  1.547,                      0,                      0,                      0,                      0,                      0,                 158.44,                      0,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.6793,                 1.2116,                 1.5381,                      0,                      0,                      0,                      0,                      0,                 168.73,                      0,               0.001406,               0.001406,               0.001406
                     33,                 1.7218,                 1.1164,                 1.5727,                      0,                      0,                      0,                      0,                      0,                 116.38,                      0,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.7284,                 1.2168,                 1.6265,                      0,                      0,                      0,                      0,                      0,                 63.297,                      0,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.6421,                 1.2336,                 1.5415,                      0,                      0,                      0,                      0,                      0,                 83.854,                      0,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.6185,                 1.1325,                  1.537,                      0,                      0,                      0,                      0,                      0,                 83.854,                      0,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.6198,                 1.0997,                 1.5503,                      0,                      0,                      0,                      0,                      0,                 133.15,                      0,               0.001307,               0.001307,               0.001307
                     38,                 1.6591,                 1.2437,                 1.5729,                      0,                      0,                      0,                      0,                      0,                  181.9,                      0,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.5486,                0.98223,                 1.4255,                      0,                      0,                      0,                      0,                      0,                 178.65,                      0,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.5794,                 1.0177,                 1.4644,                      0,                      0,                      0,                      0,                      0,                 176.12,                      0,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.5274,                0.94786,                 1.4236,                      0,                      0,                      0,                      0,                      0,                 176.12,                      0,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.6092,                 1.0568,                 1.6197,                      0,                      0,                      0,                      0,                      0,                    131,                      0,               0.001208,               0.001208,               0.001208
                     43,                 1.5561,                0.95431,                 1.4771,                      0,                      0,                      0,                      0,                      0,                 135.19,                      0,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.5422,                 1.0355,                 1.5293,                      0,                      0,                      0,                      0,                      0,                 153.67,                      0,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.5405,                0.99374,                 1.4849,                      0,                      0,                      0,                      0,                      0,                 180.29,                      0,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.6023,                 1.0819,                 1.6178,                      0,                      0,                      0,                      0,                      0,                 176.25,                      0,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.5555,                0.89844,                 1.4197,                      0,                      0,                      0,                      0,                      0,                 176.25,                      0,               0.001109,               0.001109,               0.001109
                     48,                 1.5774,                0.91236,                 1.4167,                      0,                      0,                      0,                      0,                      0,                 177.27,                      0,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.5403,                  0.914,                 1.4164,                      0,                      0,                      0,                      0,                      0,                 200.83,                      0,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.5344,                0.95339,                 1.4433,                      0,                      0,                      0,                      0,                      0,                 229.33,                      0,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.492,                0.90511,                  1.501,                      0,                      0,                      0,                      0,                      0,                 245.42,                      0,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.5506,                0.95866,                 1.5685,                      0,                      0,                      0,                      0,                      0,                 245.42,                      0,                0.00101,                0.00101,                0.00101
                     53,                 1.5078,                0.91877,                 1.5006,                      0,                      0,                      0,                      0,                      0,                  237.5,                      0,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.5088,                0.90126,                 1.4379,                      0,                      0,                      0,                      0,                      0,                 231.96,                      0,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.4381,                0.79722,                 1.3586,                      0,                      0,                      0,                      0,                      0,                 231.42,                      0,              0.0009506,              0.0009506,              0.0009506
                     56,                  1.488,                0.80613,                 1.3623,                      0,                      0,                      0,                      0,                      0,                 224.33,                      0,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.4547,                0.84162,                 1.3988,                      0,                      0,                      0,                      0,                      0,                 224.33,                      0,               0.000911,               0.000911,               0.000911
                     58,                 1.5241,                0.88729,                 1.4594,                      0,                      0,                      0,                      0,                      0,                 192.46,                      0,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5982,                 1.0098,                 1.6228,                      0,                      0,                      0,                      0,                      0,                 190.21,                      0,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.4722,                0.86023,                 1.4493,                      0,                      0,                      0,                      0,                      0,                 220.38,                      0,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.439,                0.82575,                 1.4168,                      0,                      0,                      0,                      0,                      0,                 242.58,                      0,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.4548,                0.82722,                 1.3826,                      0,                      0,                      0,                      0,                      0,                 226.83,                      0,               0.000812,               0.000812,               0.000812
                     63,                  1.473,                0.81019,                 1.3684,                      0,                      0,                      0,                      0,                      0,                 226.83,                      0,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.4059,                0.77158,                 1.3894,                      0,                      0,                      0,                      0,                      0,                 205.67,                      0,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.4362,                0.80123,                   1.42,                      0,                      0,                      0,                      0,                      0,                 166.21,                      0,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.4345,                0.84233,                 1.5159,                      0,                      0,                      0,                      0,                      0,                  151.9,                      0,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.4472,                0.79133,                 1.3878,                      0,                      0,                      0,                      0,                      0,                 155.96,                      0,               0.000713,               0.000713,               0.000713
                     68,                 1.4351,                0.79608,                 1.3959,                      0,                      0,                      0,                      0,                      0,                 155.96,                      0,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.4297,                 0.7622,                 1.3559,                      0,                      0,                      0,                      0,                      0,                 176.48,                      0,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.3731,                0.74496,                 1.3148,                      0,                      0,                      0,                      0,                      0,                 196.52,                      0,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.4075,                0.78546,                 1.3955,                      0,                      0,                      0,                      0,                      0,                 213.96,                      0,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.3653,                0.75363,                 1.2732,                      0,                      0,                      0,                      0,                      0,                 210.04,                      0,               0.000614,               0.000614,               0.000614
                     73,                 1.3539,                0.71991,                 1.3073,                      0,                      0,                      0,                      0,                      0,                 210.04,                      0,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.3856,                0.73405,                 1.3531,                      0,                      0,                      0,                      0,                      0,                  201.5,                      0,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.3984,                0.74148,                 1.2907,                      0,                      0,                      0,                      0,                      0,                    204,                      0,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.3713,                0.72796,                 1.4089,                      0,                      0,                      0,                      0,                      0,                 215.21,                      0,              0.0005348,              0.0005348,              0.0005348
                     77,                   1.34,                0.71778,                 1.3679,                      0,                      0,                      0,                      0,                      0,                 238.21,                      0,               0.000515,               0.000515,               0.000515
                     78,                 1.2403,                 0.7114,                 1.2727,                      0,                      0,                      0,                      0,                      0,                 253.12,                      0,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.3432,                0.74484,                 1.2977,                      0,                      0,                      0,                      0,                      0,                 253.12,                      0,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.3024,                0.70632,                 1.2848,                      0,                      0,                      0,                      0,                      0,                 243.46,                      0,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.3695,                0.73234,                 1.3222,                      0,                      0,                      0,                      0,                      0,                 234.75,                      0,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.2855,                0.67562,                 1.2878,                      0,                      0,                      0,                      0,                      0,                 230.17,                      0,               0.000416,               0.000416,               0.000416
                     83,                 1.2689,                0.67691,                 1.3052,                      0,                      0,                      0,                      0,                      0,                 233.25,                      0,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.2764,                0.68307,                 1.3454,                      0,                      0,                      0,                      0,                      0,                 233.25,                      0,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.2666,                0.68118,                 1.3605,                      0,                      0,                      0,                      0,                      0,                 239.29,                      0,              0.0003566,              0.0003566,              0.0003566
                     86,                  1.255,                0.68442,                 1.2712,                      0,                      0,                      0,                      0,                      0,                 252.21,                      0,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.2395,                0.70086,                 1.3115,                      0,                      0,                      0,                      0,                      0,                 266.08,                      0,               0.000317,               0.000317,               0.000317
                     88,                 1.1499,                0.63387,                 1.2386,                      0,                      0,                      0,                      0,                      0,                 274.58,                      0,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.2613,                0.65842,                 1.2596,                      0,                      0,                      0,                      0,                      0,                 274.58,                      0,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.2356,                0.63311,                 1.2777,                      0,                      0,                      0,                      0,                      0,                 290.42,                      0,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.3107,                0.80554,                 1.3563,                      0,                      0,                      0,                      0,                      0,                 297.46,                      0,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.2151,                0.77139,                 1.3373,                      0,                      0,                      0,                      0,                      0,                 303.42,                      0,               0.000218,               0.000218,               0.000218
                     93,                 1.3008,                0.74326,                 1.3251,                      0,                      0,                      0,                      0,                      0,                 280.33,                      0,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.2867,                0.76291,                 1.4587,                      0,                      0,                      0,                      0,                      0,                 245.38,                      0,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.2184,                0.64912,                 1.2307,                      0,                      0,                      0,                      0,                      0,                 245.38,                      0,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.2001,                0.67007,                 1.2985,                      0,                      0,                      0,                      0,                      0,                 219.54,                      0,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.2581,                0.67887,                 1.3703,                      0,                      0,                      0,                      0,                      0,                 203.79,                      0,               0.000119,               0.000119,               0.000119
                     98,                 1.2078,                 0.6656,                  1.311,                      0,                      0,                      0,                      0,                      0,                 199.06,                      0,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.2256,                0.66683,                 1.3129,                      0,                      0,                      0,                      0,                      0,                 196.62,                      0,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.2147,                0.63401,                 1.2835,                      0,                      0,                      0,                      0,                      0,                 196.62,                      0,               5.96e-05,               5.96e-05,               5.96e-05
